[0710月2025 21:20:59.094] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, y271727uy, --version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --assetIndex, 5, --uuid, 7f97980608a24ae7b057ace37fea8c64, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[0710月2025 21:20:59.101] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[0710月2025 21:21:02.234] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[0710月2025 21:21:02.363] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[0710月2025 21:21:02.944] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[0710月2025 21:21:03.023] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[0710月2025 21:21:03.054] [main/INFO] [mixin-transmog/]: crimes against java were committed
[0710月2025 21:21:03.086] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[0710月2025 21:21:03.096] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Intel(R) Iris(R) Xe Graphics GL version 4.6.0 - Build 32.0.101.5542, Intel
[0710月2025 21:21:03.147] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/Newtrabkl/7-zip/29-jar/Release%202.6.15/.minecraft/versions/9.25新开发版/mods/%5B信雅互联%5D%20Connector-1.0.0-beta.46+1.20.1.jar%23470%23474!/ Service=ModLauncher Env=CLIENT
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\fabric-api-0.92.2+1.11.12+1.20.1.jar
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: terrablender. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\TerraBlender-forge-1.20.1-3.0.1.7.jar
[0710月2025 21:21:07.089] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[0710月2025 21:21:08.807] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 3 candidates to load
[0710月2025 21:21:10.608] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[0710月2025 21:21:15.938] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[0710月2025 21:21:16.950] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[0710月2025 21:21:17.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --uuid, 7f97980608a24ae7b057ace37fea8c64, --username, y271727uy, --assetIndex, 5, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480]
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Applying Nashorn fix
[0710月2025 21:21:17.359] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[0710月2025 21:21:17.432] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 422 options available, 3 override(s) found
[0710月2025 21:21:17.436] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) Iris(R) Xe Graphics, version=DriverVersion=32.0.101.5542]
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=GameViewer Virtual Display Adapter, version=DriverVersion=17.13.25.697]
[0710月2025 21:21:18.387] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.461] [main/WARN] [mixin/]: Reference map 'untamedwilds.refmap.json' for mixins.untamedwilds.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.465] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.manors_bounty.refmap.json' for mixins.manors_bounty.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.497] [main/WARN] [mixin/]: Reference map 'luncheonmeatsdelight.refmap.json' for luncheonmeatsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.511] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'CapeJS-forge-refmap.json' for capejs.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'unusualfoodsdelight.refmap.json' for unusualfoodsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.811] [main/WARN] [mixin/]: Reference map 'shop_core.refmap.json' for shop_core.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Loading config file
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Config version: 4
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: log_config: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: config_version: 4
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: show_f3_text: true
[0710月2025 21:21:19.034] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.038] [main/WARN] [mixin/]: Reference map 'SellingBin-mc1.20.1-forge-refmap.json' for sellingbin-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.255] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[0710月2025 21:21:19.285] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[0710月2025 21:21:19.289] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[0710月2025 21:21:19.423] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ae2 15.3.3
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- ubesdelight 0.4.3
	- underground_rivers 1.0.1
	- underground_village 1.5.5
	- underground_villages 2.1.0
	- undertale_delight 1.2
	- universal_dev_toolbox 1.0.0
	- untameddelight 1.20.1-1.0.0
	- untamedwilds 4.0.4
	- untitledduckmod 0.8.1
	- unusual_delight 1.0.0
	- unusualfishmod 1.1.8
	- unusualfoodsdelight 1.1.6
	- unusualprehistory 1.5.0.3
	- uwabami_breakers 1.0.0
	- vegandelight 1.4
	- veggiesdelight 1.8.3
	- villagesandpillages 1.0.2
	- villagespawnpoint 4.6
	- vinery 1.4.37.1
	- vintagedelight 0.1.6
	- vital_herbs 6.1.1
	- voicechat 1.20.1-2.6.4
		\-- voicechat_api 2.6.0
	- watut 1.20.1-1.2.3
	- waystones 14.1.17
	- wildernature 1.0.5
	- woodlandfoxverses 1.1.2
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yeastnfeast 0.1.41-1.20.1+forge
	- youkaishomecoming 2.6.1
		|-- l2damagetracker 0.3.7
		|-- l2harvester 0.1.2
		|-- l2harvester05x 0.1.2
		|-- l2harvester60x 0.1.2
		\-- l2library 2.4.25
	- yungsapi 1.20-Forge-4.0.6
	- yungscavebiomes 1.20.1-Forge-2.0.1
	- ywzj_midi 1.20.1-forge-1.9.1
	- zeta 1.0-24
[0710月2025 21:21:19.443] [main/WARN] [mixin/]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.491] [main/WARN] [mixin/]: Reference map 'cuisinedelight.refmap.json' for cuisinedelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.491] [main/WARN] [mixin/]: Reference map 'SeedDelight.refmap.json' for seeddelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.506] [main/WARN] [mixin/]: Reference map 'underground_village.refmap.json' for underground_village.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.506] [main/WARN] [mixin/]: Reference map 'kubejsdelight.refmap.json' for kubejsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.543] [main/WARN] [mixin/]: Reference map 'kubejsoffline-forge-refmap.json' for kubejsoffline.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.543] [main/WARN] [mixin/]: Reference map 'probejs-forge-refmap.json' for probejs.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.559] [main/WARN] [mixin/]: Reference map 'nethervinery-common-refmap.json' for nethervinery-common.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.559] [main/WARN] [mixin/]: Reference map 'sdmshoprework-common-refmap.json' for sdmshoprework-common.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.559] [main/WARN] [mixin/]: Reference map 'kubejsbotanypots.refmap.json' for kubejsbotanypots.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.642] [main/WARN] [mixin/]: Reference map 'powerfuljs-forge-refmap.json' for powerfuljs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.653] [main/WARN] [mixin/]: Reference map 'netherdepthsupgrade.refmap.json' for netherdepthsupgrade.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.653] [main/WARN] [mixin/]: Reference map 'mixins.betterstacking.refmap.json' for mixins.delightfulsandwich.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.694] [main/WARN] [mixin/]: Reference map 'universal_dev_toolbox.refmap.json' for universal_dev_toolbox.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.694] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.694] [main/WARN] [mixin/]: Reference map 'wildernature.forge.mixins.refmap.json' for wildernature.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.726] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.743] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:20.907] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[0710月2025 21:21:20.909] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[0710月2025 21:21:21.347] [main/WARN] [mixin/]: Error loading class: com/mrcrayfish/guns/client/handler/RecoilHandler (java.lang.ClassNotFoundException: com.mrcrayfish.guns.client.handler.RecoilHandler)
[0710月2025 21:21:21.347] [main/WARN] [mixin/]: Error loading class: com/cobblemon/mod/common/util/PlayerExtensionsKt (java.lang.ClassNotFoundException: com.cobblemon.mod.common.util.PlayerExtensionsKt)
[0710月2025 21:21:21.347] [main/WARN] [mixin/]: Error loading class: com/cobblemon/mod/common/client/render/pokemon/PokemonRenderer (java.lang.ClassNotFoundException: com.cobblemon.mod.common.client.render.pokemon.PokemonRenderer)
[0710月2025 21:21:21.364] [main/WARN] [mixin/]: Error loading class: yesman/epicfight/client/events/engine/RenderEngine (java.lang.ClassNotFoundException: yesman.epicfight.client.events.engine.RenderEngine)
[0710月2025 21:21:21.368] [main/WARN] [mixin/]: Error loading class: mcjty/theoneprobe/rendering/OverlayRenderer (java.lang.ClassNotFoundException: mcjty.theoneprobe.rendering.OverlayRenderer)
[0710月2025 21:21:21.370] [main/WARN] [mixin/]: Error loading class: net/tslat/tes/core/hud/TESHud (java.lang.ClassNotFoundException: net.tslat.tes.core.hud.TESHud)
[0710月2025 21:21:21.572] [main/WARN] [mixin/]: Error loading class: betteradvancements/common/util/CriterionGrid (java.lang.ClassNotFoundException: betteradvancements.common.util.CriterionGrid)
[0710月2025 21:21:22.021] [main/WARN] [mixin/]: Error loading class: net/mehvahdjukaar/amendments/events/behaviors/InteractEvents (java.lang.ClassNotFoundException: net.mehvahdjukaar.amendments.events.behaviors.InteractEvents)
[0710月2025 21:21:22.021] [main/WARN] [mixin/]: @Mixin target net.mehvahdjukaar.amendments.events.behaviors.InteractEvents was not found mynethersdelight.mixins.json:amendments.InteractEventsMixin from mod mynethersdelight
[0710月2025 21:21:22.097] [main/WARN] [mixin/]: Error loading class: com/hollingsworth/arsnouveau/common/entity/LightningEntity (java.lang.ClassNotFoundException: com.hollingsworth.arsnouveau.common.entity.LightningEntity)
[0710月2025 21:21:22.097] [main/WARN] [mixin/]: @Mixin target com.hollingsworth.arsnouveau.common.entity.LightningEntity was not found lychee.mixins.json:arsnouveau.LightningEntityMixin from mod lychee
[0710月2025 21:21:22.097] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/plugin/common/displays/crafting/DefaultCraftingDisplay (java.lang.ClassNotFoundException: me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay)
[0710月2025 21:21:22.097] [main/WARN] [mixin/]: @Mixin target me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay was not found lychee.mixins.json:rei.DefaultCraftingDisplayMixin from mod lychee
[0710月2025 21:21:22.155] [main/WARN] [mixin/]: Error loading class: com/ultramega/showcaseitem/ShowcaseItemFeature (java.lang.ClassNotFoundException: com.ultramega.showcaseitem.ShowcaseItemFeature)
[0710月2025 21:21:22.568] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[0710月2025 21:21:22.568] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[0710月2025 21:21:22.568] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[0710月2025 21:21:22.688] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[0710月2025 21:21:22.688] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[0710月2025 21:21:22.862] [main/INFO] [DisableConflictingMixinPlugin/]: Applying mixin: com.github.leopoko.solclassic.forge.mixin.PlayerMixinForge for target class: net.minecraft.world.entity.player.Player
[0710月2025 21:21:22.862] [main/INFO] [DisableConflictingMixinPlugin/]: Applying mixin: com.github.leopoko.solclassic.forge.mixin.LivingEntityMixinForge for target class: net.minecraft.world.entity.LivingEntity
[0710月2025 21:21:22.878] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[0710月2025 21:21:22.878] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[0710月2025 21:21:22.906] [main/INFO] [mixinsquared-class-adjuster/]: Wrapping mixin service for forge-asyncparticles.target-modifier.mixins.json so that we can modify target classes.
[0710月2025 21:21:22.934] [main/INFO] [mixinsquared-class-adjuster/]: Redirecting IClassBytecodeProvider#getClassNode for forge.fun.qu_an.minecraft.asyncparticles.client.coremod.mixin_extension.target_modifier.mixin.MixinSquaredGenerated$forge$_fun$_qu_an$_minecraft$_asyncparticles$_client$_mixin$_MixinParticles_LightCacheNoRefresh
[0710月2025 21:21:22.957] [main/INFO] [mixinsquared-class-adjuster/]: Redirecting IClassBytecodeProvider#getClassNode for forge.fun.qu_an.minecraft.asyncparticles.client.coremod.mixin_extension.target_modifier.mixin.MixinSquaredGenerated$forge$_fun$_qu_an$_minecraft$_asyncparticles$_client$_mixin$_MixinParticles_NoCulling
[0710月2025 21:21:22.957] [main/INFO] [mixinsquared-class-adjuster/]: Redirecting IClassBytecodeProvider#getClassNode for forge.fun.qu_an.minecraft.asyncparticles.client.coremod.mixin_extension.target_modifier.mixin.MixinSquaredGenerated$forge$_fun$_qu_an$_minecraft$_asyncparticles$_client$_mixin$_MixinParticles_LockRequired
[0710月2025 21:21:22.957] [main/INFO] [mixinsquared-class-adjuster/]: Redirecting IClassBytecodeProvider#getClassNode for forge.fun.qu_an.minecraft.asyncparticles.client.coremod.mixin_extension.target_modifier.mixin.MixinSquaredGenerated$forge$_fun$_qu_an$_minecraft$_asyncparticles$_client$_mixin$_MixinParticles_LockProvider
[0710月2025 21:21:22.957] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/gateways/client/GatewayParticle (java.lang.ClassNotFoundException: dev.shadowsoffire.gateways.client.GatewayParticle)
[0710月2025 21:21:22.957] [main/WARN] [mixin/]: Error loading class: com/chailotl/particular/particles/FireflyParticle (java.lang.ClassNotFoundException: com.chailotl.particular.particles.FireflyParticle)
[0710月2025 21:21:22.957] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/FXObject (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.FXObject)
[0710月2025 21:21:22.957] [main/WARN] [mixin/]: Error loading class: net/diebuddies/minecraft/weather/WeatherParticle (java.lang.ClassNotFoundException: net.diebuddies.minecraft.weather.WeatherParticle)
[0710月2025 21:21:22.957] [main/WARN] [mixin/]: Error loading class: pigcart/particlerain/particle/GroundFogParticle (java.lang.ClassNotFoundException: pigcart.particlerain.particle.GroundFogParticle)
[0710月2025 21:21:22.957] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/FXObject (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.FXObject)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: yesman/epicfight/client/particle/TrailParticle (java.lang.ClassNotFoundException: yesman.epicfight.client.particle.TrailParticle)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/dfdyz/epicacg/client/particle/BloomTrailParticle (java.lang.ClassNotFoundException: com.dfdyz.epicacg.client.particle.BloomTrailParticle)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/brandon3055/draconicevolution/client/render/effect/ExplosionFX (java.lang.ClassNotFoundException: com.brandon3055.draconicevolution.client.render.effect.ExplosionFX)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/brandon3055/draconicevolution/client/render/effect/CrystalFXWireless (java.lang.ClassNotFoundException: com.brandon3055.draconicevolution.client.render.effect.CrystalFXWireless)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/emitter/Emitter (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.emitter.Emitter)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/emitter/particle/ParticleEmitter (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.emitter.particle.ParticleEmitter)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/emitter/beam/BeamEmitter (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.emitter.beam.BeamEmitter)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/emitter/trail/TrailEmitter (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.emitter.trail.TrailEmitter)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: yesman/epicfight/client/particle/TrailParticle (java.lang.ClassNotFoundException: yesman.epicfight.client.particle.TrailParticle)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/dfdyz/epicacg/client/particle/BloomTrailParticle (java.lang.ClassNotFoundException: com.dfdyz.epicacg.client.particle.BloomTrailParticle)
[0710月2025 21:21:22.973] [main/WARN] [mixin/]: Error loading class: com/brandon3055/draconicevolution/client/render/effect/ExplosionFX (java.lang.ClassNotFoundException: com.brandon3055.draconicevolution.client.render.effect.ExplosionFX)
[0710月2025 21:21:22.988] [main/WARN] [mixin/]: Error loading class: com/brandon3055/draconicevolution/client/render/effect/CrystalFXWireless (java.lang.ClassNotFoundException: com.brandon3055.draconicevolution.client.render.effect.CrystalFXWireless)
[0710月2025 21:21:22.988] [main/WARN] [mixin/]: Error loading class: com/lowdragmc/photon/client/gameobject/FXObject (java.lang.ClassNotFoundException: com.lowdragmc.photon.client.gameobject.FXObject)
[0710月2025 21:21:22.988] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/gateways/client/GatewayParticle (java.lang.ClassNotFoundException: dev.shadowsoffire.gateways.client.GatewayParticle)
[0710月2025 21:21:22.988] [main/WARN] [mixin/]: Error loading class: com/chailotl/particular/particles/FireflyParticle (java.lang.ClassNotFoundException: com.chailotl.particular.particles.FireflyParticle)
